"Setting","Value"
"DE comparison","Cluster 2 vs Cluster 1"
"Adjusted p-value threshold","0.05"
"Absolute log2 fold-change threshold","1"
"Gene ranking score","|log2FC| * log10(baseMean + 1)"
"Number of displayed genes","30"
"Expression transformation","DESeq2 variance stabilizing transformation"
"Row scaling","Z-score within gene"
"Displayed Z-score limits","-2.5 to +2.5"
"Sample ordering","Validated transcriptomic cluster 1-4"
"Column clustering","No"
"Row clustering","Yes"
"Heatmap legend","Expression Z-score; -2.5, 0, +2.5"
